sat
output 0: -0.6229387696097216
output 1: -1.157143628243099
output 2: -1.6328154700096718
output 3: -0.6229387696097216
output 4: -2.1502204414436292
output 5: -0.7913936922668167
output 6: -0.8062976525219365
output 7: -1.2888048476901859
output 8: -1.0640381987635295
output 9: -0.691020482152738
maxclass: 0
Robustness verification 결과: sat
input 524 = 0.0
input 525 = 0.0
input 526 = 0.0
input 527 = 0.0
input 528 = 0.0
input 529 = 0.0
input 530 = 0.0
input 531 = 0.0
input 532 = 0.0
input 533 = 0.0
input 534 = 0.0
input 535 = 0.0
input 536 = 0.0
input 537 = 0.0
input 538 = 0.0
input 539 = 0.0
input 540 = 0.0
input 541 = 0.0
input 542 = 0.0
input 543 = 0.0
input 544 = 0.0
input 545 = 0.0
input 546 = 0.0
input 547 = 0.0
input 548 = 0.0
input 549 = 0.0
input 550 = 0.0
input 551 = 0.0
input 552 = 0.0
input 553 = 0.0
input 554 = 0.0
input 555 = 0.0
input 556 = 0.0
input 557 = 0.0
input 558 = 0.0
input 559 = 0.0
input 560 = 0.0
input 561 = 0.0
input 562 = 0.0
input 563 = 0.0
input 564 = 0.0
input 565 = 0.0
input 566 = 0.0
input 567 = 0.0
input 568 = 0.0
input 569 = 0.0
input 570 = 0.0
input 571 = 0.0
input 572 = 0.0
input 573 = 0.0
input 574 = 0.0
input 575 = 0.0
input 576 = 0.0
input 577 = 0.0
input 578 = 0.0
input 579 = 0.0
input 580 = 0.0
input 581 = 0.0
input 582 = 0.0
input 583 = 0.0
input 584 = 0.0
input 585 = 0.0
input 586 = 0.0
input 587 = 0.0
input 588 = 0.0
input 589 = 0.0
input 590 = 0.0
input 591 = 0.0
input 592 = 0.0
input 593 = 0.0
input 594 = 0.0
input 595 = 0.0
input 596 = 0.0
input 597 = 0.0
input 598 = 0.0
input 599 = 0.0
input 600 = 0.0
input 601 = 0.0
input 602 = 0.0
input 603 = 0.0
input 604 = 0.0
input 605 = 0.0
input 606 = 0.0
input 607 = 0.0
input 608 = 0.0
input 609 = 0.0
input 610 = 0.0
input 611 = 0.0
input 612 = 0.0
input 613 = 0.0
input 614 = 0.0
input 615 = 0.0
input 616 = 0.0
input 617 = 0.0
input 618 = 0.0
input 619 = 0.0
input 620 = 0.0
input 621 = 0.0
input 622 = 0.0
input 623 = 0.0
input 624 = 0.0
input 625 = 0.0
input 626 = 0.0
input 627 = 0.0
input 628 = 0.0
input 629 = 0.0
input 630 = 0.0
input 631 = 0.0
input 632 = 0.0
input 633 = 0.0
input 634 = 0.0
input 635 = 0.0
input 636 = 0.0
input 637 = 0.0
input 638 = 0.0
input 639 = 0.0
input 640 = 0.0
input 641 = 0.0
input 642 = 0.0
input 643 = 0.0
input 644 = 0.0
input 645 = 0.0
input 646 = 0.0
input 647 = 0.0
input 648 = 0.0
input 649 = 0.0
input 650 = 0.0
input 651 = 0.0
input 652 = 0.0
input 653 = 0.0
input 654 = 0.0
input 655 = 0.0
input 656 = 0.0
input 657 = 0.0
input 658 = 0.0
input 659 = 0.0
input 660 = 0.0
input 661 = 0.0
input 662 = 0.0
input 663 = 0.0
input 664 = 0.0
input 665 = 0.0
input 666 = 0.0
input 667 = 0.0
input 668 = 0.0
input 669 = 0.0
input 670 = 0.0
input 671 = 0.0
input 672 = 0.0
input 673 = 0.0
input 674 = 0.0
input 675 = 0.0
input 676 = 0.0
input 677 = 0.0
input 678 = 0.0
input 679 = 0.0
input 680 = 0.0
input 681 = 0.0
input 682 = 0.0
input 683 = 0.0
input 684 = 0.0
input 685 = 0.0
input 686 = 0.0
input 687 = 0.0
input 688 = 0.0
input 689 = 0.0
input 690 = 0.0
input 691 = 0.0
input 692 = 0.0
input 693 = 0.0
input 694 = 0.0
input 695 = 0.0
input 696 = 0.0
input 697 = 0.0
input 698 = 0.0
input 699 = 0.0
input 700 = 0.0
input 701 = 0.0
input 702 = 0.2529861554370666
input 703 = 0.0
input 704 = 0.0
input 705 = 0.0
input 706 = 0.0
input 707 = 0.4010257310543131
input 708 = 0.0
input 709 = 0.0
input 710 = 0.0
input 711 = 0.0
input 712 = 0.0
input 713 = 0.0
input 714 = 0.0
input 715 = 0.0
input 716 = 0.0
input 717 = 0.0
input 718 = 0.0
input 719 = 0.0
input 720 = 0.0
input 721 = 0.0
input 722 = 0.0
input 723 = 0.0
input 724 = 0.0
input 725 = 0.0
input 726 = 0.0
input 727 = 0.0
input 728 = 0.0
input 729 = 0.0
input 730 = 0.0
input 731 = 0.0
input 732 = 0.0
input 733 = 0.0
input 734 = 0.0
input 735 = 0.0
input 736 = 0.0
input 737 = 0.0
input 738 = 0.0
input 739 = 0.0
input 740 = 0.0
input 741 = 0.0
input 742 = 0.0
input 743 = 0.0
input 744 = 0.0
input 745 = 0.0
input 746 = 0.0
input 747 = 0.0
input 748 = 0.0
input 749 = 0.0
input 750 = 0.0
input 751 = 0.0
input 752 = 0.0
input 753 = 0.0
input 754 = 0.0
input 755 = 0.3121142769071339
input 756 = 0.0
input 757 = 0.0
input 758 = 0.07325896242873327
input 759 = 0.0
input 760 = 0.0
input 761 = 0.0
input 762 = 0.0
input 763 = 0.0
input 764 = 0.0
input 765 = 0.0
input 766 = 0.0
input 767 = 0.0
input 768 = 0.0
input 769 = 0.0
input 770 = 0.0
input 771 = 0.0
input 772 = 0.0
input 773 = 0.0
input 774 = 0.0
input 775 = 0.0
input 776 = 0.0
input 777 = 0.03000257828208404
input 778 = 0.0
input 779 = 0.0
input 780 = 0.0
input 781 = 0.0
input 782 = 0.0
input 783 = 0.0
output 0 = 1.0628039831861973
output 1 = -3.678278268338571
output 2 = -3.0743411510844023
output 3 = -3.729401627657139
output 4 = -6.667502077124702
output 5 = 1.0628039831861973
output 6 = -0.28891142435077566
output 7 = -6.466914036605793
output 8 = -3.7970615651326187
output 9 = -0.3749617770632685
- non_negative: False
- identity_positive: False
GELU Property verification 시간: 7.3598초
